byte offset: 0
first index: 549
index count: 1848
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

187 188 189
190 191 192
191 193 192
191 194 193
195 196 197
195 197 198
195 198 199
196 200 197
196 201 200
201 202 200
201 203 202
203 201 204
204 205 203
204 206 205
206 207 205
206 208 207
208 209 207
210 211 212
210 212 213
213 212 214
215 216 217
215 217 218
215 219 216
220 218 217
220 221 218
220 222 221
222 223 221
222 224 223
224 225 223
226 227 228
226 228 229
230 228 227
230 227 231
232 230 231
232 233 230
234 233 232
234 235 233
236 235 234
236 237 235
238 237 236
238 239 237
240 239 238
240 241 239
242 241 240
242 243 241
244 243 242
244 245 243
246 247 248
246 248 249
246 249 250
246 250 251
247 252 248
247 253 252
253 254 252
253 255 254
250 256 251
250 257 256
257 258 256
257 259 258
259 260 258
259 261 260
261 262 260
261 263 262
263 264 262
263 265 264
265 266 264
265 267 266
267 268 266
267 269 268
269 270 268
269 271 270
272 273 274
272 274 275
272 276 273
277 278 279
277 279 280
278 281 279
278 282 281
282 283 281
282 284 283
284 285 283
284 286 285
286 287 285
288 289 290
288 290 291
292 289 288
292 293 289
294 293 292
294 295 293
296 295 294
296 297 295
298 297 296
298 299 297
300 299 298
300 301 299
300 302 301
303 304 305
306 307 308
308 307 309
308 309 310
311 312 313
311 314 312
311 315 314
313 312 316
313 316 317
317 316 318
319 317 318
317 319 320
320 319 321
320 321 322
322 321 323
322 323 324
324 323 325
326 327 328
326 328 329
327 330 328
331 332 333
331 333 334
331 334 335
336 333 332
336 332 337
336 337 338
338 337 339
338 339 340
340 339 341
342 343 344
342 344 345
346 345 344
346 347 345
348 347 346
348 346 349
350 348 349
350 349 351
352 350 351
352 351 353
354 352 353
354 353 355
356 354 355
356 355 357
358 356 357
358 357 359
360 358 359
360 359 361
362 363 364
362 364 365
362 366 363
362 367 366
365 364 368
365 368 369
369 368 370
369 370 371
366 367 372
366 372 373
373 372 374
373 374 375
375 374 376
375 376 377
377 376 378
377 378 379
379 378 380
379 380 381
381 380 382
381 382 383
383 382 384
383 384 385
385 384 386
385 386 387
388 389 390
388 391 389
388 390 392
393 394 395
393 395 396
396 395 397
396 397 398
398 397 399
398 399 400
401 399 402
401 402 403
403 402 404
405 406 407
405 407 408
409 405 408
409 408 410
411 409 410
411 410 412
413 411 412
413 412 414
415 413 414
415 414 416
417 415 416
417 416 418
417 418 419
420 421 422
420 422 423
424 425 426
424 426 427
428 429 430
428 430 431
432 433 434
432 434 435
436 437 438
439 440 441
441 440 442
441 442 443
444 445 446
444 447 445
444 448 447
446 445 449
446 449 450
450 449 451
450 451 452
452 453 450
453 452 454
453 454 455
455 454 456
455 456 457
457 456 458
459 460 461
459 461 462
460 463 461
464 465 466
464 466 467
464 467 468
469 466 465
469 465 470
469 470 471
471 470 472
471 472 473
473 472 474
475 476 477
475 477 478
479 478 477
479 480 478
481 480 479
481 479 482
483 481 482
483 482 484
485 483 484
485 484 486
487 485 486
487 486 488
489 487 488
489 488 490
491 489 490
491 490 492
493 491 492
493 492 494
495 496 497
495 497 498
495 499 496
495 500 499
498 497 501
498 501 502
502 501 503
502 503 504
499 500 505
499 505 506
506 505 507
506 507 508
508 507 509
508 509 510
510 509 511
510 511 512
512 511 513
512 513 514
514 513 515
514 515 516
516 515 517
516 517 518
518 517 519
518 519 520
521 522 523
521 524 522
521 523 525
526 527 528
526 528 529
529 528 530
529 530 531
531 530 532
531 532 533
534 532 535
534 535 536
536 535 537
538 539 540
538 540 541
542 538 541
542 541 543
544 542 543
544 543 545
546 544 545
546 545 547
548 546 547
548 547 549
550 548 549
550 549 551
550 551 552
553 554 555
556 557 558
557 559 558
557 560 559
561 562 563
561 563 564
561 564 565
562 566 563
562 567 566
567 568 566
569 568 567
567 570 569
570 571 569
570 572 571
572 573 571
572 574 573
574 575 573
576 577 578
576 578 579
579 578 580
581 582 583
581 583 584
581 585 582
586 584 583
586 587 584
586 588 587
588 589 587
588 590 589
590 591 589
592 593 594
592 594 595
596 594 593
596 593 597
598 596 597
598 599 596
600 599 598
600 601 599
602 601 600
602 603 601
604 603 602
604 605 603
606 605 604
606 607 605
608 607 606
608 609 607
610 609 608
610 611 609
612 613 614
612 614 615
612 615 616
612 616 617
613 618 614
613 619 618
619 620 618
619 621 620
616 622 617
616 623 622
623 624 622
623 625 624
625 626 624
625 627 626
627 628 626
627 629 628
629 630 628
629 631 630
631 632 630
631 633 632
633 634 632
633 635 634
635 636 634
635 637 636
638 639 640
638 640 641
638 642 639
643 644 645
643 645 646
644 647 645
644 648 647
648 649 647
648 650 649
650 651 649
650 652 651
652 653 651
654 655 656
654 656 657
658 655 654
658 659 655
660 659 658
660 661 659
662 661 660
662 663 661
664 663 662
664 665 663
666 665 664
666 667 665
666 668 667
669 670 671
669 671 672
673 674 675
673 675 676
677 678 679
677 679 680
681 682 683
681 683 684
685 686 687
685 687 688
685 688 689
685 689 690
691 690 692
691 693 694
691 695 693
691 696 695
691 697 696
685 698 697
699 700 701
699 701 702
