byte offset: 0
first index: 0
index count: 53616
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 1
2 4 0
5 0 4
0 5 6
6 7 0
1 0 7
1 7 8
9 5 4
4 10 9
8 7 11
11 12 8
7 13 11
4 14 10
14 4 15
4 2 15
8 12 16
8 16 17
16 18 17
8 17 19
20 17 18
21 17 20
21 19 17
22 21 20
23 22 20
24 21 22
24 25 21
21 25 19
24 26 25
27 23 20
28 27 20
18 28 20
23 29 22
29 30 22
30 31 22
31 32 22
32 33 22
33 24 22
34 25 26
34 3 25
35 3 34
34 36 35
35 2 3
15 2 35
35 37 15
37 38 15
38 37 39
37 35 40
35 36 40
14 15 38
39 37 41
40 41 37
41 42 39
41 43 42
43 41 44
44 45 43
45 44 46
46 47 45
47 46 48
48 49 47
49 48 50
50 51 49
51 50 52
53 52 50
52 53 54
52 54 55
54 56 55
56 54 57
53 57 54
56 58 55
58 59 55
59 52 55
52 59 51
57 53 60
61 60 53
50 61 53
61 50 48
60 61 62
63 62 61
48 63 61
62 63 64
65 64 63
63 66 65
65 66 67
68 67 66
46 66 63
63 48 46
66 46 44
44 68 66
68 44 41
41 40 68
69 67 68
69 68 40
36 69 40
70 71 72
73 70 72
74 70 73
74 75 70
75 76 70
76 75 77
78 75 74
79 75 78
75 79 80
75 80 81
81 77 75
82 81 80
76 83 70
70 83 71
83 84 71
80 85 82
79 85 80
86 82 85
87 86 85
86 87 88
87 89 88
89 87 90
91 89 90
92 87 85
85 79 92
92 79 93
93 79 78
7 93 78
87 92 94
94 90 87
90 94 95
7 78 13
95 94 96
92 96 94
97 95 96
98 95 97
99 98 97
98 100 95
95 100 90
100 91 90
99 97 101
102 101 97
102 97 96
103 102 96
96 92 103
103 92 93
102 103 104
105 102 104
105 101 102
106 105 104
107 106 104
104 5 107
104 6 5
6 104 103
107 5 9
103 93 6
7 6 93
108 109 71
71 110 108
71 109 111
72 71 111
84 110 71
112 113 114
115 112 114
115 114 116
117 112 115
116 118 115
118 116 119
115 118 120
116 121 119
116 122 121
121 122 123
116 124 122
114 124 116
114 125 124
114 113 125
123 122 126
127 112 117
117 128 127
128 117 129
128 130 127
130 128 131
132 131 128
133 122 124
134 122 133
134 126 122
135 134 133
136 134 135
135 133 137
137 133 138
133 124 138
124 125 138
139 134 136
134 139 126
136 135 140
