byte offset: 0
first index: 0
index count: 972
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
18 17 20
18 20 21
22 23 24
25 26 27
25 27 28
27 26 29
27 29 30
31 32 33
31 33 34
35 36 37
35 37 38
39 40 41
39 41 42
43 44 45
43 45 46
47 48 49
47 49 50
51 50 49
52 50 51
53 50 52
53 52 54
47 50 55
47 55 56
57 55 50
58 57 50
53 58 50
53 59 58
60 61 62
60 62 63
63 64 60
63 65 64
65 63 66
65 66 67
68 63 62
68 62 69
63 68 70
63 70 71
71 66 63
71 72 66
73 74 75
75 74 76
75 76 77
77 76 78
78 76 79
78 79 80
80 79 81
82 80 81
82 83 80
84 83 82
84 85 83
86 85 84
86 87 85
86 88 87
89 88 86
88 89 90
73 91 92
73 92 93
94 92 91
73 93 74
95 96 97
95 97 98
97 99 98
97 100 99
101 96 95
101 95 102
103 104 100
103 105 104
106 105 103
106 103 107
101 106 107
101 108 106
109 110 111
109 111 112
113 110 109
113 114 110
113 115 114
113 116 115
117 111 110
114 117 110
117 118 111
118 117 119
118 119 120
117 121 119
117 122 121
114 122 117
115 122 114
123 121 122
115 123 122
123 124 121
125 126 127
125 127 128
125 129 126
125 130 129
129 130 131
129 131 132
125 128 133
125 133 134
134 130 125
135 134 133
135 133 136
137 134 135
137 138 134
134 138 130
131 130 138
137 139 138
131 138 139
137 140 139
141 142 143
144 141 143
144 143 145
146 142 141
146 147 142
148 146 141
144 148 141
144 149 148
150 144 145
150 151 144
144 151 152
151 150 153
154 155 142
156 142 155
156 155 157
155 158 157
155 159 158
160 159 155
160 155 161
151 162 163
164 151 163
163 165 164
164 166 151
142 156 167
168 169 170
171 172 173
171 173 174
175 176 177
175 177 178
179 180 181
179 181 182
183 184 185
183 185 186
187 185 184
188 189 190
190 191 188
191 192 188
193 192 191
194 189 195
195 196 194
195 197 196
197 198 196
199 200 201
199 201 202
203 204 205
203 205 206
205 207 206
205 208 207
209 210 211
212 211 210
212 210 213
213 214 212
215 214 216
216 217 215
217 218 215
218 217 219
220 221 222
223 222 221
223 224 222
224 223 225
226 227 228
226 228 229
230 231 227
232 233 231
233 234 231
233 235 234
235 236 234
236 237 234
238 239 240
241 242 243
241 243 244
241 245 242
246 247 248
246 248 249
248 250 249
248 251 250
252 253 254
252 254 255
256 257 258
256 258 259
257 260 261
260 262 263
264 262 260
264 265 262
265 264 266
264 267 266
268 269 270
268 270 271
272 273 274
273 272 275
273 275 276
276 275 277
278 279 280
278 280 281
281 282 283
282 284 283
285 284 282
285 286 284
285 287 286
285 288 287
289 290 291
289 291 292
293 294 290
295 296 294
296 297 294
296 298 297
297 298 299
299 300 297
301 302 303
301 303 304
305 306 307
305 307 308
309 310 311
312 311 310
312 313 311
309 311 314
314 315 309
314 316 315
316 317 315
317 318 315
317 319 318
319 320 318
321 320 319
321 319 322
323 321 322
323 322 324
325 323 324
325 324 326
325 326 327
328 325 327
328 327 329
330 331 332
330 332 333
334 332 331
335 334 331
335 331 336
331 337 336
338 336 337
338 337 339
337 340 339
341 340 337
341 337 342
342 337 331
342 331 330
343 334 335
339 343 338
343 344 334
345 343 335
343 345 338
339 346 343
347 344 343
347 343 346
342 348 341
342 349 348
349 342 330
349 330 350
333 350 330
333 351 350
352 351 333
353 352 333
353 354 352
354 353 355
356 354 355
356 357 354
354 357 358
359 358 357
359 360 358
360 361 358
358 361 341
358 341 362
362 352 354
362 354 358
355 363 356
363 360 359
355 364 363
356 363 365
365 363 359
363 366 360
367 363 364
367 366 363
341 368 362
369 362 368
369 352 362
352 369 351
341 348 368
370 371 372
370 372 373
374 373 372
374 375 373
376 371 370
376 377 371
375 374 378
375 378 379
380 377 376
379 378 380
380 376 381
379 380 381
382 383 384
382 384 385
386 387 388
386 388 389
390 391 392
390 392 393
394 395 396
394 396 397
398 313 312
399 400 401
