byte offset: 0
first index: 76071
index count: 6783
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

25178 25179 25180
25181 25180 25179
25179 25182 25181
25179 25183 25182
25183 25179 25184
25184 25179 25178
25178 25180 25185
25185 25186 25178
25186 25184 25178
25187 25180 25181
25188 25185 25180
25188 25180 25187
25189 25185 25188
25188 25187 25190
25188 25190 25189
25191 25182 25183
25182 25191 25192
25182 25192 25193
25192 25194 25193
25195 25194 25192
25192 25191 25195
25189 25190 25196
25197 25189 25196
25198 25189 25197
25189 25198 25185
25199 25197 25196
25199 25200 25197
25201 25200 25199
25202 25200 25201
25199 25203 25201
25203 25199 25204
25204 25199 25205
25199 25196 25205
25206 25205 25196
25190 25206 25196
25201 25207 25202
25208 25202 25207
25202 25208 25209
25207 25201 25210
25187 25206 25190
25200 25202 25211
25212 25202 25209
25202 25212 25211
25213 25211 25212
25200 25211 25197
25211 25214 25197
25211 25213 25214
25215 25209 25208
25209 25215 25216
25216 25217 25209
25217 25212 25209
25212 25217 25218
25219 25212 25218
25219 25213 25212
25220 25219 25218
25221 25219 25220
25222 25221 25220
25223 25222 25220
25222 25223 25224
25224 25225 25222
25221 25226 25219
25219 25226 25213
25213 25226 25214
25221 25227 25226
25226 25228 25214
25229 25214 25228
25230 25214 25229
25214 25230 25197
25226 25231 25228
25226 25232 25231
25232 25233 25231
25232 25234 25233
25235 25231 25233
25236 25231 25235
25231 25236 25228
25236 25229 25228
25229 25236 25237
25235 25237 25236
25229 25237 25230
25238 25232 25226
25227 25238 25226
25239 25232 25238
25232 25239 25234
25240 25234 25239
25237 25235 25241
25241 25235 25242
25242 25235 25233
25242 25233 25234
25241 25243 25237
25243 25244 25237
25245 25241 25242
25245 25243 25241
25246 25245 25242
25245 25246 25247
25248 25247 25246
25247 25248 25249
25250 25249 25248
25249 25250 25251
25230 25237 25244
25244 25198 25230
25244 25185 25198
25185 25244 25252
25252 25244 25253
25244 25243 25253
25254 25253 25243
25245 25254 25243
25245 25247 25254
25254 25255 25253
25254 25256 25255
25254 25247 25256
25256 25247 25249
25255 25257 25253
