byte offset: 0
first index: 0
index count: 2067
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
3 2 4
4 5 3
5 4 6
6 7 5
7 6 8
8 9 7
9 8 10
10 11 9
11 10 12
13 11 12
14 13 12
13 14 15
14 16 15
16 14 17
18 16 17
16 18 19
13 20 11
17 21 18
21 17 22
22 23 21
23 22 24
25 21 23
21 25 26
25 27 26
27 25 28
28 29 27
29 28 30
30 31 29
31 30 32
33 24 22
24 33 34
35 34 33
34 35 36
37 36 35
36 37 38
39 38 37
38 39 40
41 40 39
40 41 42
43 42 41
42 43 44
31 45 29
45 31 46
47 29 45
45 48 47
49 47 48
47 49 50
48 45 51
18 50 49
29 47 27
50 27 47
27 50 26
21 26 50
18 21 50
6 43 41
41 8 6
8 41 39
39 10 8
10 39 37
37 12 10
12 37 35
35 14 12
14 35 33
33 17 14
17 33 22
43 6 4
52 43 4
52 4 2
53 52 2
53 54 52
43 52 55
54 55 52
56 43 55
55 54 56
54 57 56
43 56 44
58 44 56
57 58 56
57 59 58
60 44 58
60 42 44
42 60 61
62 42 61
42 62 40
62 38 40
38 62 63
64 38 63
38 64 36
64 34 36
34 64 65
66 34 65
34 66 24
66 23 24
23 66 67
68 23 67
23 68 25
69 25 68
25 69 28
28 69 70
70 30 28
30 70 71
71 32 30
32 71 72
72 73 32
74 32 73
32 74 31
74 46 31
46 74 75
74 76 75
73 76 74
76 77 75
48 78 49
78 48 79
51 79 48
79 51 80
81 80 51
80 81 82
83 82 81
19 49 78
49 19 18
51 84 81
84 83 81
84 51 45
83 84 85
59 86 87
59 87 58
87 60 58
1 53 2
0 88 1
89 90 91
91 92 89
92 91 93
93 91 94
94 95 93
95 92 93
95 94 96
96 97 95
97 96 98
98 99 97
99 98 100
101 98 96
102 100 98
102 98 101
100 102 103
104 100 103
100 104 105
105 99 100
102 106 103
106 104 103
106 102 107
104 106 108
108 109 104
110 104 109
111 104 110
111 105 104
112 111 110
113 111 112
113 112 114
107 115 106
115 108 106
115 107 116
117 115 116
115 117 118
118 119 115
108 115 119
120 108 119
119 121 120
121 119 122
119 118 122
123 120 121
120 123 124
125 120 124
126 120 125
127 120 126
108 120 127
128 118 117
118 128 129
129 122 118
122 129 130
131 122 130
122 131 121
132 121 131
121 132 123
133 129 128
129 133 134
134 130 129
130 134 135
136 130 135
130 136 131
137 131 136
131 137 132
138 134 133
134 138 139
139 135 134
140 139 138
139 140 141
141 142 139
135 139 142
142 141 143
144 142 143
142 144 145
145 135 142
135 145 136
146 145 144
145 146 147
147 136 145
136 147 137
148 141 140
141 148 149
149 143 141
143 149 150
151 143 150
143 151 144
152 144 151
144 152 146
153 149 148
149 153 154
154 150 149
150 154 155
156 150 155
150 156 151
157 151 156
151 157 152
158 154 153
154 158 159
159 155 154
159 158 160
159 160 161
162 161 160
161 162 163
163 162 164
155 159 165
159 166 165
161 166 159
167 155 165
155 167 156
168 156 167
156 168 157
168 167 169
169 167 170
171 169 170
169 171 172
172 171 173
167 174 170
167 165 174
161 175 166
165 166 175
174 165 175
170 174 175
109 108 127
96 94 176
101 96 176
177 102 101
102 177 107
116 107 177
89 178 90
179 180 181
182 180 179
180 182 183
183 184 180
185 184 183
185 183 182
184 185 186
187 186 185
186 187 188
189 188 187
188 189 190
190 191 188
191 190 192
190 193 192
193 190 194
194 190 189
195 191 192
193 195 192
191 195 196
195 193 197
197 193 198
199 198 193
200 199 193
200 193 194
201 199 200
202 201 200
202 203 201
204 196 195
197 204 195
196 204 205
204 206 205
206 204 207
208 207 204
204 197 208
197 209 208
210 208 209
208 210 211
207 208 211
209 212 210
212 209 213
214 213 209
215 214 209
216 215 209
209 197 216
207 217 206
217 207 218
211 218 207
218 211 219
211 220 219
220 211 210
210 221 220
221 210 212
218 222 217
222 218 223
219 223 218
223 219 224
219 225 224
225 219 220
220 226 225
226 220 221
223 227 222
227 223 228
224 228 223
228 229 227
229 228 230
231 230 228
228 224 231
230 231 232
231 233 232
233 231 234
224 234 231
234 224 225
234 235 233
235 234 236
225 236 234
236 225 226
230 237 229
237 230 238
232 238 230
238 232 239
232 240 239
240 232 233
233 241 240
241 233 235
238 242 237
242 238 243
239 243 238
243 239 244
239 245 244
245 239 240
240 246 245
246 240 241
243 247 242
247 243 248
244 248 243
248 249 247
248 250 249
250 251 249
251 250 252
252 253 251
248 244 254
248 254 255
250 248 255
244 256 254
256 244 245
245 257 256
257 245 246
257 258 256
258 259 256
258 260 259
260 258 261
261 262 260
256 259 263
256 263 254
250 255 264
254 264 255
263 264 254
259 264 263
198 216 197
265 266 186
186 266 184
265 186 188
191 265 188
191 267 265
267 191 196
205 267 196
179 181 268
269 270 271
270 269 272
271 273 269
273 271 274
274 275 273
275 274 276
277 272 269
273 277 269
272 277 278
277 273 279
280 277 279
279 281 280
275 282 273
273 282 279
283 274 271
274 283 284
276 274 284
271 285 283
285 271 270
278 286 272
286 278 287
288 272 286
272 288 270
289 270 288
270 289 285
290 286 287
287 291 290
291 287 292
286 290 293
293 288 286
288 293 294
295 288 294
288 295 289
296 290 291
290 296 297
297 293 290
293 297 298
298 294 293
294 298 299
300 294 299
294 300 295
301 297 296
297 301 302
302 298 297
303 302 301
302 303 304
304 305 302
298 302 305
305 299 298
305 304 306
306 307 305
299 305 307
307 306 308
309 307 308
307 309 310
310 299 307
299 310 300
311 304 303
304 311 312
312 306 304
306 312 313
313 308 306
308 313 314
314 309 308
309 314 315
316 312 311
312 316 317
317 313 312
313 317 318
318 314 313
314 318 319
319 315 314
315 319 320
321 317 316
317 321 322
322 318 317
321 323 322
323 321 324
323 325 322
325 326 322
318 322 326
326 319 318
326 325 327
327 328 326
319 326 328
328 320 319
328 327 329
329 330 328
320 328 330
330 329 331
324 332 323
