byte offset: 0
first index: 50700
index count: 40674
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

13023 13024 13025
13024 13023 13026
13026 13027 13024
13027 13026 13028
13028 13029 13027
13029 13028 13030
13030 13031 13029
13031 13030 13032
13032 13033 13031
13033 13032 13034
13034 13035 13033
13035 13034 13036
13036 13037 13035
13037 13036 13038
13038 13039 13037
13039 13038 13040
13040 13041 13039
13041 13040 13042
13043 13041 13042
13041 13043 13044
13045 13044 13043
13044 13045 13046
13047 13046 13045
13046 13047 13048
13049 13048 13047
13048 13049 13050
13049 13051 13050
13051 13049 13052
13053 13054 13055
13054 13056 13055
13057 13058 13059
13060 13061 13062
13063 13061 13060
13061 13063 13064
13065 13064 13063
13064 13065 13066
13067 13068 13069
13070 13071 13072
13070 13072 13073
13074 13073 13072
13073 13074 13075
13076 13075 13074
13075 13076 13077
13076 13078 13077
13078 13076 13079
13079 13080 13078
13080 13079 13081
13081 13082 13080
13082 13081 13083
13083 13084 13082
13085 13086 13087
13087 13088 13085
13088 13087 13089
13089 13090 13088
13090 13089 13091
13091 13092 13090
13092 13091 13093
13093 13094 13092
13094 13093 13095
13095 13096 13094
13096 13095 13097
13098 13086 13085
13086 13098 13099
13100 13099 13098
13101 13102 13103
13102 13101 13104
13105 13106 13107
13106 13105 13108
13107 13109 13105
13109 13107 13110
13110 13111 13109
13111 13110 13112
13112 13113 13111
13113 13112 13114
13114 13115 13113
13115 13114 13116
13116 13117 13115
13117 13116 13118
13118 13119 13117
13119 13118 13120
13121 13119 13120
13119 13121 13122
13123 13122 13121
13122 13123 13124
13123 13125 13124
13125 13123 13126
13126 13127 13125
13127 13126 13128
13128 13129 13127
13129 13128 13130
13130 13131 13129
13131 13130 13132
13133 13134 13135
13134 13133 13136
13133 13135 13137
13138 13139 13140
13139 13138 13141
13142 13140 13139
13140 13142 13143
13144 13143 13142
13143 13144 13145
13146 13145 13144
13145 13146 13147
13148 13147 13146
13147 13148 13149
13150 13149 13148
13149 13150 13151
13152 13153 13154
13153 13152 13155
13156 13154 13153
13154 13156 13157
13158 13159 13160
13159 13158 13161
13162 13163 13164
13163 13162 13165
13166 13162 13164
13162 13166 13167
13168 13167 13166
13167 13168 13169
13170 13169 13168
13169 13170 13171
13172 13171 13170
13171 13172 13173
13174 13173 13172
13173 13174 13175
13176 13177 13178
13177 13176 13179
13108 13180 13106
13180 13108 13181
13182 13183 13184
13184 13185 13182
13185 13184 13186
13186 13187 13185
13187 13186 13188
13188 13189 13187
13189 13188 13190
13191 13189 13190
13190 13192 13191
13192 13190 13193
13193 13194 13192
13194 13193 13195
13196 13194 13195
13194 13196 13197
13198 13197 13196
13197 13198 13199
13200 13199 13198
13199 13200 13201
13202 13201 13200
13201 13202 13203
13204 13203 13202
13205 13204 13202
13204 13205 13206
13203 13207 13201
13208 13201 13207
13209 13206 13205
13206 13209 13210
13211 13210 13209
13210 13211 13212
13213 13212 13211
13212 13213 13214
13215 13214 13213
13214 13215 13216
13217 13218 13219
13218 13217 13220
13221 13219 13218
13219 13221 13222
13223 13222 13221
13222 13223 13224
13225 13226 13227
13228 13226 13225
13226 13228 13229
13230 13229 13228
13229 13230 13231
13232 13233 13234
13232 13234 13235
13236 13235 13234
13235 13236 13237
13238 13237 13236
13237 13238 13239
13238 13240 13239
13240 13238 13241
13241 13242 13240
13242 13241 13243
13243 13244 13242
13244 13243 13245
13245 13246 13244
13247 13248 13249
13248 13247 13250
13251 13250 13247
13250 13251 13252
13253 13252 13251
13252 13253 13254
13255 13254 13253
13254 13255 13256
13257 13256 13255
13256 13257 13258
13257 13259 13258
13259 13257 13260
13261 13262 13263
13262 13261 13264
13265 13263 13262
13263 13265 13266
13267 13264 13261
13264 13267 13268
13269 13270 13271
13270 13269 13272
13272 13273 13270
13273 13272 13274
13274 13275 13273
13275 13274 13276
13276 13277 13275
13277 13276 13278
13278 13279 13277
13279 13278 13280
13280 13281 13279
13281 13280 13282
13282 13283 13281
13283 13282 13284
13284 13285 13283
13285 13284 13286
13286 13287 13285
13287 13286 13288
13289 13287 13288
13287 13289 13290
13291 13290 13289
13290 13291 13292
13293 13292 13291
13292 13293 13294
13295 13294 13293
13294 13295 13296
13295 13297 13296
13297 13295 13298
13299 13300 13301
13300 13302 13301
13303 13304 13305
13306 13307 13308
13309 13310 13311
13311 13312 13309
13312 13311 13313
13313 13314 13312
13314 13313 13315
13315 13316 13314
13316 13315 13317
13317 13318 13316
13318 13317 13319
13319 13320 13318
13320 13319 13321
13322 13310 13309
13310 13322 13323
13324 13323 13322
13325 13326 13327
13326 13325 13328
13325 13329 13328
13329 13325 13330
13331 13332 13333
13332 13331 13334
13333 13335 13331
13335 13333 13336
13336 13337 13335
13337 13336 13338
13338 13339 13337
13339 13338 13340
13340 13341 13339
13341 13340 13342
13342 13343 13341
13343 13342 13344
13344 13345 13343
13345 13344 13346
13347 13345 13346
13345 13347 13348
13349 13348 13347
13348 13349 13350
13349 13351 13350
13351 13349 13352
13352 13353 13351
13353 13352 13354
13354 13355 13353
13355 13354 13356
13356 13357 13355
13357 13356 13358
13359 13360 13361
13360 13359 13362
13359 13361 13363
13364 13365 13366
13365 13364 13367
13368 13366 13365
13366 13368 13369
13370 13369 13368
13369 13370 13371
13372 13371 13370
13371 13372 13373
13374 13373 13372
13373 13374 13375
13376 13375 13374
13375 13376 13377
13378 13379 13380
13379 13378 13381
13382 13380 13379
13380 13382 13383
13384 13385 13386
13385 13384 13387
13334 13388 13332
13388 13334 13389
13390 13391 13392
13392 13393 13390
13393 13392 13394
13394 13395 13393
13395 13394 13396
13396 13397 13395
13397 13396 13398
13399 13397 13398
13398 13400 13399
13400 13398 13401
13401 13402 13400
13402 13401 13403
13404 13402 13403
13402 13404 13405
13406 13405 13404
13405 13406 13407
13408 13407 13406
13407 13408 13409
13410 13409 13408
13409 13410 13411
13412 13411 13410
13413 13412 13410
13412 13413 13414
13411 13415 13409
13416 13409 13415
13417 13414 13413
13414 13417 13418
13419 13418 13417
13418 13419 13420
13421 13420 13419
13420 13421 13422
13423 13422 13421
13422 13423 13424
13425 13426 13427
13427 13428 13425
13428 13427 13429
13429 13430 13428
13430 13429 13431
13432 13433 13434
13435 13436 13437
13435 13438 13436
13438 13439 13436
13439 13438 13440
13440 13441 13439
13441 13440 13442
13443 13441 13442
13441 13443 13444
13445 13444 13443
13444 13445 13446
13447 13446 13445
13446 13447 13448
13448 13447 13449
13450 13451 13452
13451 13450 13453
13453 13454 13451
13454 13453 13455
13455 13456 13454
13456 13455 13457
13457 13458 13456
13458 13457 13459
13459 13460 13458
13460 13459 13461
13462 13460 13461
13460 13462 13463
13464 13465 13466
13465 13464 13467
13390 13468 13469
13470 13468 13390
13468 13470 13471
13472 13471 13470
13471 13472 13473
13474 13473 13472
13473 13474 13475
13476 13475 13474
13477 13475 13476
13475 13477 13478
13479 13478 13477
13478 13479 13480
13479 13481 13480
13481 13479 13482
13482 13483 13481
13483 13482 13484
13484 13485 13483
