byte offset: 0
first index: 0
index count: 5424
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
5 6 3
3 6 7
3 7 8
5 9 6
6 10 7
10 6 9
1 11 2
2 11 12
4 2 12
13 4 12
14 12 11
14 15 12
15 13 12
16 15 14
16 14 17
13 15 18
14 11 19
14 19 17
15 16 20
21 9 5
5 22 21
21 22 23
21 23 24
24 23 25
24 25 26
27 23 22
24 28 21
24 29 28
29 30 28
29 31 30
32 25 23
23 27 32
32 33 25
5 4 22
13 22 4
21 28 9
28 34 9
28 35 34
28 30 35
31 29 36
31 36 37
26 38 36
26 39 38
39 40 38
39 41 40
41 39 42
41 42 43
39 44 42
39 45 44
38 40 46
38 46 47
48 42 44
48 44 49
42 48 50
50 43 42
50 51 43
52 43 51
53 41 43
53 43 54
52 54 43
55 53 54
55 54 56
8 55 56
8 56 57
58 56 54
52 58 54
56 58 59
57 56 59
53 55 60
55 61 60
55 0 61
53 60 62
60 61 63
62 60 63
63 64 62
65 59 58
65 58 66
67 65 66
66 58 52
67 68 65
52 69 66
65 68 70
65 70 59
57 59 70
66 71 67
40 62 64
41 62 40
41 53 62
40 64 72
40 72 46
61 73 63
74 75 76
74 76 77
78 75 74
78 79 75
75 80 76
75 81 80
79 81 75
81 82 80
83 82 81
79 83 81
83 84 82
85 79 78
85 86 79
86 83 79
86 87 83
87 84 83
87 88 84
82 89 80
86 85 90
86 90 91
92 91 90
93 87 86
93 86 91
94 93 91
94 91 95
92 95 91
94 95 96
94 96 97
98 96 95
98 95 92
94 99 93
100 93 99
100 88 87
100 87 93
100 99 101
101 99 102
103 99 94
103 104 99
104 102 99
102 105 101
104 106 102
107 105 102
107 108 105
97 109 110
97 110 111
111 110 112
111 112 107
113 112 110
112 113 114
106 112 114
106 114 115
109 103 116
109 116 117
118 117 116
118 119 117
119 120 117
109 117 120
109 121 110
109 120 121
113 110 121
122 121 120
122 120 123
123 120 124
119 124 120
123 124 125
126 121 122
113 121 126
126 122 127
128 123 125
128 129 123
128 130 129
128 131 130
131 132 130
131 133 132
130 132 134
130 134 135
129 130 135
135 134 136
137 135 136
129 135 137
123 129 137
123 137 122
137 136 138
122 137 138
122 138 127
134 139 136
140 141 142
140 142 143
141 140 144
144 140 145
146 142 141
146 147 142
147 146 148
148 146 149
148 149 150
151 150 149
151 152 150
153 152 151
153 151 154
155 153 154
155 156 153
157 158 159
157 159 160
157 161 158
157 162 161
163 161 162
163 164 161
165 164 163
165 166 164
167 166 165
165 168 167
169 168 165
168 169 170
170 171 168
168 171 167
171 172 167
