byte offset: 0
first index: 18978
index count: 42636
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

6705 6706 6707
6706 6705 6708
6709 6707 6706
6707 6709 6710
6705 6711 6708
6705 6712 6711
6712 6705 6713
6713 6714 6712
6714 6713 6715
6713 6716 6715
6716 6713 6717
6718 6716 6717
6710 6719 6718
6716 6718 6720
6721 6718 6719
6718 6721 6720
6715 6722 6714
6722 6715 6723
6715 6724 6723
6724 6715 6716
6720 6724 6716
6724 6725 6723
6725 6722 6723
6725 6724 6726
6727 6725 6726
6725 6727 6728
6722 6725 6728
6724 6729 6726
6729 6727 6726
6729 6724 6730
6724 6720 6730
6731 6720 6721
6720 6731 6730
6731 6729 6730
6729 6731 6732
6727 6729 6732
6719 6710 6733
6733 6710 6709
6734 6733 6709
6735 6734 6709
6734 6736 6733
6737 6736 6734
6737 6738 6736
6739 6738 6737
6737 6740 6739
6740 6737 6741
6742 6740 6741
6740 6742 6743
6743 6744 6740
6744 6743 6745
6746 6740 6744
6740 6746 6739
6746 6738 6739
6747 6738 6746
6748 6743 6742
6748 6745 6743
6745 6748 6749
6750 6748 6742
6745 6749 6751
6751 6749 6752
6752 6753 6751
6753 6752 6754
6754 6755 6753
6755 6754 6756
6757 6755 6756
6755 6757 6758
6759 6758 6757
6758 6759 6760
6747 6746 6760
6759 6747 6760
6756 6761 6757
6761 6762 6757
6757 6762 6759
6761 6756 6763
6764 6756 6754
6756 6764 6763
6754 6765 6764
6754 6752 6765
6762 6766 6759
6767 6763 6764
6767 6764 6765
6763 6767 6768
6769 6768 6767
6770 6769 6767
6770 6767 6765
6771 6769 6770
6770 6772 6771
6772 6770 6773
6765 6773 6770
6769 6771 6774
6774 6775 6769
6768 6769 6775
6775 6774 6776
6776 6777 6775
6768 6775 6777
6777 6776 6778
6768 6777 6779
6779 6777 6780
6778 6780 6777
6781 6780 6778
6782 6781 6778
6781 6782 6783
6782 6784 6783
6784 6782 6785
6780 6781 6786
6787 6781 6783
6781 6787 6786
6784 6787 6783
6787 6784 6788
6779 6780 6789
6780 6786 6789
6761 6779 6789
6763 6779 6761
6779 6763 6768
6790 6789 6786
6789 6790 6762
6761 6789 6762
6762 6790 6791
6790 6792 6791
6793 6791 6792
6791 6793 6794
6795 6793 6792
6793 6795 6796
6797 6796 6795
6796 6797 6798
6797 6799 6798
6799 6800 6798
6801 6800 6799
6800 6801 6802
6802 6801 6803
6804 6803 6801
6803 6804 6805
6805 6806 6803
6806 6805 6807
6808 6803 6806
6803 6808 6802
6809 6808 6806
6808 6809 6810
6811 6806 6807
6806 6811 6809
6812 6809 6811
6809 6812 6813
6813 6810 6809
6810 6814 6808
6814 6810 6815
6816 6808 6814
6808 6816 6802
6817 6815 6810
6813 6817 6810
6817 6813 6818
6817 6818 6819
6819 6818 6820
6820 6794 6819
6794 6820 6791
6812 6811 6821
6822 6812 6821
6823 6822 6821
6824 6822 6823
6824 6823 6825
6823 6826 6825
6826 6827 6825
6824 6825 6827
6827 6826 6828
6829 6827 6828
6827 6829 6830
6831 6829 6828
6826 6831 6828
6829 6831 6832
6831 6833 6832
6833 6831 6834
6831 6826 6835
6834 6831 6835
6834 6835 6836
6827 6837 6824
6837 6827 6830
6838 6837 6830
6837 6838 6839
6838 6840 6839
6840 6838 6841
6841 6842 6840
6842 6841 6843
6844 6841 6838
6841 6844 6843
6830 6844 6838
6844 6830 6829
6832 6844 6829
6845 6842 6843
6844 6845 6843
6842 6845 6846
6845 6847 6846
6847 6845 6848
6845 6844 6848
6848 6833 6847
6844 6832 6848
6833 6848 6832
6835 6849 6836
6836 6850 6851
6826 6823 6849
6849 6835 6826
6823 6821 6852
6805 6804 6851
6804 6853 6851
6836 6851 6853
6836 6853 6834
6854 6855 6856
6857 6854 6856
6854 6858 6855
6858 6859 6855
6858 6860 6859
6860 6861 6859
6861 6862 6859
6862 6855 6859
6863 6862 6861
6862 6864 6855
6865 6855 6864
6865 6864 6866
6867 6866 6864
6866 6867 6868
6869 6867 6864
6869 6864 6862
6870 6869 6862
6863 6870 6862
6863 6871 6872
6872 6871 6873
6874 6872 6873
6872 6874 6875
6876 6875 6874
6876 6877 6875
6877 6878 6875
6877 6879 6878
6878 6880 6875
6875 6880 6872
6880 6881 6872
6881 6863 6872
6882 6871 6883
6882 6883 6884
6885 6882 6884
6886 6885 6884
6887 6885 6886
6888 6887 6886
6889 6890 6891
6889 6892 6890
6890 6893 6891
6894 6895 6896
6894 6897 6895
6896 6895 6898
6899 6900 6901
6902 6903 6904
6903 6902 6905
6906 6905 6902
6905 6906 6907
6906 6908 6907
6909 6910 6911
6912 6910 6909
6912 6909 6913
6914 6915 6916
6914 6917 6915
6918 6917 6914
6919 6920 6921
6920 6919 6922
6919 6921 6923
6924 6920 6922
6920 6924 6925
6926 6927 6928
6927 6929 6928
6930 6931 6932
6933 6934 6935
6934 6933 6936
6935 6937 6933
6937 6935 6938
6938 6939 6937
6939 6938 6940
6941 6939 6940
6939 6941 6942
6943 6938 6935
6938 6943 6944
6945 6944 6943
6944 6945 6946
6947 6946 6945
6945 6948 6947
6948 6945 6949
6946 6947 6950
6950 6951 6946
6951 6944 6946
6951 6950 6952
6953 6951 6952
6951 6953 6954
6944 6951 6955
6956 6955 6951
6956 6951 6954
6945 6957 6949
6945 6943 6957
6955 6938 6944
6938 6955 6940
6940 6955 6956
6950 6958 6952
6958 6950 6959
6960 6958 6959
6959 6961 6960
6961 6959 6962
6950 6962 6959
6958 6960 6963
6964 6958 6963
6952 6958 6964
6952 6964 6953
6965 6960 6961
6966 6965 6961
6961 6967 6966
6961 6962 6967
6965 6966 6968
6968 6969 6965
6969 6970 6965
6960 6965 6970
6970 6963 6960
6970 6969 6971
6972 6970 6971
6970 6972 6973
6963 6970 6973
6973 6972 6974
6973 6975 6963
6975 6973 6974
6964 6963 6975
6967 6962 6947
6967 6947 6948
6962 6950 6947
6711 6750 6976
6711 6976 6708
6976 6977 6708
6750 6742 6976
6978 6708 6977
6708 6978 6706
6978 6709 6706
6709 6978 6735
6935 6934 6957
6935 6957 6943
6940 6956 6941
6979 6936 6980
6936 6933 6980
6933 6981 6980
6981 6933 6937
6982 6980 6981
6980 6982 6983
6981 6984 6982
6984 6981 6985
6985 6981 6937
6939 6985 6937
6985 6939 6986
6985 6987 6984
6987 6985 6988
6989 6987 6988
6987 6989 6990
6991 6990 6989
6990 6991 6992
6993 6992 6991
6992 6993 6994
6995 6994 6993
6994 6995 6996
6997 6992 6994
6984 6987 6998
6990 6998 6987
6999 6992 6997
6992 6999 6990
6998 6990 6999
7000 6994 6996
6994 7000 6997
7001 7000 6996
7000 7001 7002
7001 7003 7002
7003 7001 7004
7001 7005 7004
7005 7001 7006
6996 7006 7001
7006 6996 6995
6995 7007 7006
7007 6995 7008
7009 7008 6995
7010 7006 7007
7006 7010 7005
6995 6993 7009
7011 7009 6993
7012 7011 6993
6991 7012 6993
7013 7012 6991
7014 7013 6991
7014 7015 7013
7015 7014 7016
7014 7017 7016
7017 7014 7018
7019 7013 7015
7013 7019 7012
7020 7012 7019
7012 7020 7021
7012 7021 7011
7011 7021 7022
7011 7022 7009
7023 7019 7015
7019 7023 7024
7024 7025 7019
7025 7020 7019
7016 7017 7026
7027 7015 7016
7015 7027 7023
7016 7026 7027
7025 7024 7028
7024 7029 7028
7029 7024 7023
7027 7029 7023
7030 7028 7029
7029 7031 7030
7031 7029 7032
7029 7027 7032
7026 7032 7027
7033 7031 7032
7026 7033 7032
7031 7033 7034
7031 7034 7035
7036 7030 7031
7031 7035 7036
