byte offset: 0
first index: 0
index count: 9870
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 0
1 4 2
4 1 5
5 6 4
1 7 5
7 1 8
8 9 7
1 10 8
10 1 11
11 12 10
1 13 11
13 1 14
1 0 14
14 15 13
9 16 7
8 17 9
12 18 10
15 19 13
14 20 15
5 21 6
11 22 23
3 24 0
2 25 3
26 27 28
26 28 29
30 31 32
30 32 33
33 32 34
33 34 35
36 37 38
36 38 39
40 41 42
40 42 43
44 45 46
44 46 47
48 49 50
48 50 51
52 53 54
52 54 55
55 54 56
55 56 57
58 59 60
58 60 61
62 63 64
62 64 65
66 67 68
66 68 69
70 71 72
70 72 73
73 72 74
73 74 75
76 77 78
76 78 79
80 81 82
80 82 83
84 85 86
84 86 87
88 89 90
88 90 91
92 93 94
92 94 95
96 97 98
96 98 99
100 101 102
100 102 103
104 105 106
104 106 107
108 109 110
108 110 111
111 110 112
111 112 113
114 115 116
114 116 117
118 119 120
118 120 121
121 120 122
121 122 123
119 118 124
119 124 125
126 125 124
126 127 125
128 127 126
128 129 127
125 130 119
125 131 130
132 129 128
133 129 132
134 133 132
135 133 134
135 136 133
133 137 129
133 138 137
123 122 139
122 140 141
122 142 140
122 143 142
141 140 144
144 140 145
144 145 146
146 145 147
146 147 148
149 148 147
149 147 150
149 150 151
149 151 152
152 151 153
152 153 154
147 155 150
147 156 155
154 153 157
153 158 157
153 159 158
153 160 159
157 158 161
161 158 162
161 162 163
164 165 166
164 166 167
168 165 164
168 164 169
168 170 165
171 165 170
171 170 172
173 171 172
171 173 174
171 174 175
173 172 176
169 177 168
168 177 178
178 177 179
180 177 181
182 177 180
183 177 182
181 184 180
180 184 185
185 184 186
185 186 187
188 180 185
188 185 189
189 190 188
189 191 190
189 192 191
192 189 193
192 193 194
192 195 196
192 196 197
192 198 195
192 199 198
200 201 202
200 202 203
201 200 204
201 204 205
200 206 204
200 173 206
207 201 205
208 201 207
209 208 207
209 210 208
207 205 211
212 213 214
212 214 215
212 215 216
216 215 217
216 217 218
219 218 217
217 220 219
217 221 220
219 222 218
212 216 223
212 223 224
212 224 225
225 224 226
225 226 227
227 228 225
227 229 228
227 226 230
227 230 231
232 231 230
233 231 232
233 232 234
232 230 235
232 235 236
232 236 237
237 236 238
237 238 239
239 240 237
239 241 240
239 242 243
239 243 244
239 244 245
239 245 246
247 248 249
247 249 250
250 251 247
250 252 251
247 251 253
247 253 219
254 252 250
255 254 250
256 254 255
256 255 257
254 258 252
259 260 261
259 261 262
263 264 265
263 265 266
267 268 269
267 269 270
271 272 273
271 273 274
275 276 277
275 277 278
279 280 281
279 281 282
283 284 285
283 285 286
287 288 289
287 289 290
291 292 293
291 293 294
295 296 297
295 297 298
299 300 301
299 301 302
303 304 305
303 305 306
307 308 309
307 309 310
311 312 313
311 313 314
315 316 317
315 317 318
319 320 321
319 321 322
323 324 325
323 325 326
327 328 329
327 329 330
331 332 333
331 333 334
335 336 337
335 337 338
339 340 341
339 341 342
343 344 345
343 345 346
347 348 349
347 349 350
351 352 353
351 353 354
355 351 354
355 356 351
357 356 355
357 358 356
359 358 357
359 360 358
361 360 359
361 362 360
353 363 354
353 364 363
365 363 364
365 364 366
365 366 367
365 367 368
368 367 369
368 369 370
370 369 371
370 371 372
373 372 371
373 371 374
373 374 375
373 375 376
376 375 377
376 377 378
379 380 381
379 381 382
383 384 385
383 385 386
387 388 389
387 389 390
390 389 391
390 391 392
392 391 393
392 393 394
394 393 395
394 395 396
396 395 397
396 397 398
398 397 399
398 399 400
400 399 401
400 401 402
402 401 403
402 403 404
404 403 405
404 405 406
406 405 407
406 407 408
408 407 409
408 409 410
411 412 413
411 413 414
415 412 411
415 416 412
417 416 415
417 418 416
419 418 417
419 420 418
421 420 419
421 422 420
387 414 413
413 388 387
413 423 388
424 425 426
427 425 424
427 428 425
429 430 431
429 431 432
433 434 435
433 435 436
437 438 439
437 439 440
441 442 443
441 443 444
445 446 447
445 447 448
449 450 451
449 451 452
453 454 455
453 455 456
457 458 459
457 459 460
461 177 462
463 177 461
464 177 463
465 177 464
466 177 465
467 177 466
468 177 467
469 177 468
470 177 469
471 472 473
471 473 474
474 473 475
474 475 476
476 475 477
476 477 478
478 477 479
478 479 480
480 479 481
480 481 482
482 481 483
482 483 484
484 483 485
484 485 486
486 485 487
486 487 488
488 487 489
488 489 490
491 492 493
491 493 494
495 491 494
495 494 496
497 495 496
497 496 498
499 497 498
499 500 497
501 500 499
501 502 500
492 503 493
492 504 503
503 504 505
503 505 506
506 505 507
506 507 508
508 507 509
508 509 510
499 498 511
512 506 508
513 514 515
513 515 516
517 518 519
517 519 520
521 518 517
521 522 518
523 522 521
523 524 522
525 524 523
525 526 524
527 526 525
527 528 526
529 528 527
529 530 528
531 530 529
531 532 530
533 532 531
533 534 532
535 534 533
535 536 534
537 538 539
537 539 540
541 542 543
541 543 544
544 543 545
544 545 546
547 546 545
547 548 546
549 548 547
550 548 549
550 551 548
552 551 550
553 551 552
553 552 554
553 554 555
553 555 556
556 555 557
556 557 558
559 548 551
559 560 548
561 560 559
561 562 560
563 562 561
563 561 564
565 563 564
565 564 566
567 568 569
567 569 570
567 570 571
567 571 572
572 571 573
572 573 574
574 573 575
574 575 576
577 576 575
577 575 578
577 578 579
569 568 580
581 582 583
581 583 584
585 586 587
585 587 588
589 590 591
589 591 592
593 594 595
593 595 596
597 594 593
597 598 594
599 598 597
599 600 598
596 595 601
596 601 602
602 601 603
602 603 604
605 604 603
605 603 606
607 605 606
607 606 608
600 609 610
600 610 611
611 610 612
611 612 613
614 613 612
614 612 615
616 614 615
616 615 617
618 619 620
621 620 619
622 618 620
622 623 618
624 623 622
622 625 624
6 626 4
627 628 629
628 627 630
629 628 631
631 632 629
632 631 633
629 632 634
634 635 629
635 634 636
629 635 637
637 638 629
638 637 639
629 638 640
640 641 629
629 641 627
641 640 642
636 634 643
635 636 644
639 637 645
642 640 646
641 642 647
632 633 648
638 649 650
630 627 651
628 630 652
653 654 655
653 655 656
657 658 659
657 659 660
658 661 659
658 662 661
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
675 676 677
675 677 678
679 680 681
679 681 682
680 683 681
680 684 683
685 686 687
685 687 688
689 690 691
689 691 692
693 694 695
693 695 696
697 698 699
697 699 700
698 701 699
698 702 701
703 704 705
703 705 706
707 708 709
707 709 710
711 712 713
711 713 714
715 716 717
715 717 718
719 720 721
719 721 722
723 724 725
723 725 726
727 728 729
727 729 730
731 732 733
731 733 734
735 736 737
735 737 738
736 739 737
736 740 739
741 742 743
741 743 744
745 746 747
745 747 748
746 749 747
746 750 749
748 751 745
748 752 751
753 751 752
753 752 754
755 753 754
755 754 756
752 748 757
752 757 758
759 755 756
760 759 756
761 759 760
762 761 760
762 760 763
760 756 764
760 764 765
750 766 749
749 767 768
749 768 769
749 769 770
767 771 768
771 772 768
771 773 772
773 774 772
773 775 774
776 774 775
776 777 774
776 778 777
776 779 778
779 780 778
779 781 780
774 777 782
774 782 783
781 784 780
780 784 785
780 785 786
780 786 787
784 788 785
788 789 785
788 790 789
791 792 793
791 793 794
795 791 794
795 796 791
795 794 797
798 797 794
798 799 797
800 799 798
798 801 800
798 802 801
800 803 799
