byte offset: 0
first index: 0
index count: 16143
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
3 1 4
5 2 3
2 5 6
6 0 2
5 7 6
0 6 8
6 9 8
9 6 10
7 10 6
9 10 11
12 11 10
7 12 10
13 12 7
12 13 14
13 7 15
7 5 15
16 15 5
16 5 3
17 16 3
4 17 3
17 18 16
15 19 13
20 13 19
14 13 20
21 20 19
20 21 22
23 14 20
24 23 20
22 24 20
19 15 25
25 21 19
15 26 25
18 26 16
15 16 26
26 27 25
21 25 27
27 26 28
29 28 26
18 29 26
23 30 14
14 30 12
30 31 12
11 12 31
32 33 34
33 32 35
36 32 34
32 36 37
36 38 37
38 36 39
39 40 38
40 39 41
41 42 40
43 44 45
44 43 46
47 46 43
46 47 48
48 49 46
44 46 49
49 48 50
51 50 48
51 48 47
50 51 52
45 53 43
53 45 54
54 55 53
55 56 53
56 57 53
57 47 43
57 43 53
47 57 58
58 51 47
59 51 58
60 51 59
60 52 51
59 61 60
61 59 62
59 63 62
63 59 64
59 58 64
64 65 63
65 64 66
58 66 64
67 65 66
65 67 68
67 69 68
69 67 70
66 71 67
66 58 71
57 71 58
67 71 72
72 71 57
70 67 72
73 70 72
72 74 73
74 72 56
56 55 74
72 57 56
75 76 77
76 75 78
77 79 75
79 77 80
81 79 80
79 81 82
83 82 81
82 83 84
83 85 84
86 87 88
89 88 87
88 89 90
87 91 89
91 87 92
86 92 87
91 92 93
94 89 91
89 94 95
90 89 95
92 86 96
97 92 96
92 97 98
93 92 98
95 94 99
97 100 98
100 101 98
93 98 101
101 102 93
102 101 103
102 104 93
93 104 91
94 91 104
104 105 94
94 105 99
99 105 106
107 104 102
108 107 102
103 108 102
108 109 107
109 108 110
110 108 111
112 108 103
108 112 111
104 107 113
109 113 107
104 113 105
114 105 113
113 109 114
105 114 115
105 115 106
101 100 116
103 101 117
112 103 117
117 101 116
118 119 120
119 118 121
119 122 120
122 119 123
124 122 123
122 124 125
126 125 124
125 126 127
127 126 128
129 130 131
130 129 132
132 133 130
133 132 134
135 134 132
129 135 132
134 135 136
136 137 134
133 134 137
137 136 138
139 137 138
140 133 137
133 140 141
141 130 133
142 131 130
141 142 130
