byte offset: 0
first index: 0
index count: 4590
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
4 6 5
3 5 7
8 3 7
8 7 9
10 8 9
9 11 10
11 12 10
12 11 13
14 12 13
15 12 14
12 15 10
16 15 14
16 14 17
18 17 14
18 14 13
19 16 17
4 20 6
20 21 6
20 22 21
22 23 21
24 22 20
25 24 20
25 20 4
26 25 4
27 15 16
28 27 16
19 28 16
27 28 29
30 29 28
31 30 28
19 31 28
32 27 29
27 32 33
32 34 33
32 29 35
29 30 35
36 32 35
32 36 34
36 37 34
34 37 38
33 34 38
37 39 38
4 40 26
4 3 40
3 41 40
3 42 41
3 8 42
8 43 42
43 33 44
44 33 38
8 10 43
15 43 10
15 33 43
45 43 44
44 46 45
46 47 45
47 46 48
49 48 46
49 50 48
50 51 48
52 48 51
52 47 48
53 52 51
52 53 54
55 52 54
47 52 55
56 49 46
57 47 55
47 57 45
53 51 58
59 53 58
54 53 60
53 59 60
50 61 51
61 58 51
62 61 50
63 62 50
50 49 63
49 64 63
49 56 65
49 65 64
66 59 58
60 59 66
66 58 61
66 61 62
65 56 67
67 56 68
69 67 68
68 70 69
44 70 68
44 38 70
70 71 69
39 71 70
38 39 70
44 68 46
68 56 46
72 73 74
73 75 74
72 74 76
74 77 76
76 77 78
77 79 78
75 73 80
81 75 80
82 81 80
83 81 82
84 83 82
84 85 83
84 86 85
86 87 85
86 88 87
88 89 87
89 90 87
91 89 88
92 91 88
86 92 88
93 89 91
94 93 91
95 90 89
95 89 93
93 96 95
93 97 96
97 98 96
84 99 86
86 99 92
84 100 99
84 101 100
101 84 82
82 102 101
102 82 103
104 103 82
82 105 104
105 106 104
106 105 107
105 108 107
107 108 109
108 110 109
109 110 111
110 112 111
112 113 111
114 115 116
115 117 116
115 118 117
118 119 117
114 116 120
114 120 121
120 122 121
123 119 118
122 124 121
125 124 122
125 126 124
127 128 129
128 130 129
131 127 129
129 130 132
133 131 129
127 131 134
128 127 134
131 135 134
134 135 136
135 137 136
136 137 138
137 139 138
140 138 139
141 133 129
141 129 142
129 132 142
141 142 143
142 132 143
144 141 143
144 143 145
146 144 145
147 146 145
145 143 148
149 145 148
149 147 145
147 149 31
150 149 148
151 150 148
152 151 148
143 152 148
147 153 146
147 19 153
147 31 19
19 17 153
154 153 17
155 153 154
153 155 146
155 144 146
154 17 18
149 150 30
31 149 30
152 156 151
132 156 152
143 132 152
150 157 30
30 157 35
158 155 154
155 158 159
155 159 144
159 141 144
158 160 159
160 158 161
162 160 161
160 162 163
159 163 141
159 160 163
162 164 163
163 164 165
166 163 165
141 163 166
165 164 167
164 168 167
164 162 168
162 169 168
169 162 170
162 161 170
167 171 165
171 172 165
166 165 172
173 166 172
166 173 131
131 173 135
173 174 135
135 174 137
174 175 137
137 175 176
139 137 176
133 166 131
177 174 173
175 174 177
177 173 172
177 172 171
176 175 178
175 177 178
176 178 179
178 180 179
181 176 179
182 181 179
180 182 179
178 177 183
183 180 178
182 184 181
183 177 171
184 185 181
