byte offset: 0
first index: 87237
index count: 2244
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

24939 24940 24941
24942 24939 24941
24943 24942 24941
24940 24944 24941
24945 24941 24944
24943 24941 24945
24943 24945 24946
24945 24944 24947
24947 24948 24945
24946 24945 24948
24949 24948 24947
24942 24950 24939
24951 24949 24947
24949 24951 24952
24947 24953 24951
24947 24944 24953
24944 24954 24953
24944 24940 24954
24952 24951 24955
24952 24955 24956
24951 24957 24955
24951 24953 24957
24953 24958 24957
24953 24954 24958
24959 24956 24955
24959 24960 24956
24961 24959 24955
24961 24955 24957
24957 24962 24961
24957 24958 24962
24962 24963 24961
24961 24963 24964
24964 24959 24961
24964 24965 24959
24965 24960 24959
24965 24966 24960
24966 24965 24967
24965 24968 24967
24965 24964 24968
24967 24968 24969
24967 24969 24970
24971 24964 24963
24968 24971 24969
24964 24971 24968
24963 24962 24972
24972 24971 24963
24971 24972 24973
24973 24972 24974
24972 24962 24975
24975 24976 24972
24976 24974 24972
24977 24976 24975
24976 24977 24978
24979 24978 24977
24980 24979 24977
24981 24979 24980
24982 24981 24980
24983 24981 24982
24984 24983 24982
24982 24939 24984
24950 24984 24939
24984 24950 24985
24986 24984 24985
24984 24986 24987
24984 24987 24988
24984 24988 24989
24989 24983 24984
24982 24940 24939
24980 24940 24982
24954 24940 24980
24990 24983 24989
24990 24981 24983
24990 24979 24981
24991 24979 24990
24991 24978 24979
24992 24978 24991
24992 24976 24978
24974 24976 24992
24993 24974 24992
24992 24994 24993
24992 24991 24994
24991 24995 24994
24990 24995 24991
24996 24974 24993
24974 24996 24973
24997 24973 24996
24973 24997 24998
24998 24971 24973
24969 24971 24998
24995 24990 24999
25000 24969 24998
24969 25000 25001
24998 25002 25000
25002 24998 24997
24994 25003 24993
25003 24994 25004
24994 24995 25004
24997 25005 25002
25005 24997 25006
24996 25006 24997
25005 25007 25002
25007 25000 25002
25007 25005 25008
25008 25009 25007
25009 25010 25007
25010 25001 25000
25000 25007 25010
25010 25011 25001
25010 25009 25012
25009 25008 25013
25013 25014 25009
25009 25014 25015
25009 25015 25012
25014 25013 25016
25016 25017 25014
25018 25014 25017
25014 25018 25019
25014 25019 25015
25020 25019 25018
25019 25020 25021
25015 25019 25021
25018 25022 25020
25022 25018 25023
25023 25024 25022
25024 25023 25025
25023 25018 25026
25026 25025 25023
25018 25017 25026
25017 25027 25026
25017 25016 25028
25028 25027 25017
25029 25026 25027
25026 25029 25025
25030 25022 25024
25022 25030 25031
25029 25032 25025
25032 25029 25033
25034 25033 25029
25034 25029 25027
25033 25034 25035
25036 25025 25032
25025 25036 25024
25037 25024 25036
25024 25037 25030
25022 25031 25038
25039 25035 25034
25035 25039 25040
25039 25041 25040
25041 25039 25042
25043 25042 25039
25034 25043 25039
25028 25044 25043
25042 25043 25044
25043 25034 25027
25028 25043 25027
25044 25028 25045
25028 25046 25045
25046 25028 25016
25016 25047 25046
25047 25016 25013
25013 25048 25047
25048 25013 25008
25008 25049 25048
25049 25008 25005
25006 25049 25005
25049 25006 25050
25051 25050 25006
25006 24996 25051
24993 25051 24996
25051 24993 25003
25050 25051 25052
25003 25052 25051
25052 25003 25053
25004 25053 25003
25053 25004 25054
25055 25054 25004
25054 25055 25056
25057 25056 25055
25056 25057 25058
24995 25055 25004
25057 25055 24995
25057 24995 24999
25057 24999 25059
24999 25060 25059
25060 25061 25059
25061 25060 25062
24989 25062 25060
25062 24989 24988
24988 25063 25062
25063 24988 25064
25065 25062 25063
25062 25065 25061
24989 25060 24990
25060 24999 24990
25064 24988 24987
25064 24987 25066
25067 25066 24987
25068 25059 25061
25059 25068 25069
25070 25069 25068
25069 25070 25071
25058 25069 25071
25068 25072 25070
25072 25068 25073
25061 25073 25068
25073 25061 25065
25058 25057 25069
25057 25059 25069
24958 24954 24977
24975 24958 24977
24962 24958 24975
24977 24954 24980
25074 25075 25076
25077 25075 25074
25075 25077 25078
25078 25079 25075
25079 25078 25080
25080 25081 25079
25081 25080 25082
25082 25083 25081
25083 25082 25084
25085 25083 25084
25083 25085 25086
25087 25086 25085
25086 25087 25088
25089 25088 25087
25088 25089 25090
25091 25090 25089
25090 25091 25092
25089 25093 25091
25094 25091 25093
25091 25094 25095
25095 25096 25091
25096 25092 25091
25097 25096 25095
25096 25097 25098
25099 25095 25094
25095 25099 25097
25099 25100 25097
25100 25098 25097
25100 25099 25101
25101 25102 25100
25102 25101 25103
25104 25100 25102
25100 25104 25105
25098 25100 25105
25105 25106 25098
25106 25105 25107
25108 25105 25104
25105 25108 25107
25109 25107 25108
25107 25109 25110
25110 25106 25107
25111 25110 25109
25110 25111 25112
25112 25113 25110
25106 25110 25113
25113 25112 25114
25113 25114 25115
25116 25114 25112
25114 25116 25117
25118 25114 25117
25114 25118 25115
25119 25115 25118
25115 25119 25120
25116 25121 25117
25118 25117 25121
25122 25118 25121
25123 25118 25122
25118 25123 25119
25124 25123 25122
25123 25124 25125
25124 25126 25125
25126 25124 25127
25128 25126 25127
25126 25128 25129
25130 25129 25128
25128 25131 25130
25131 25128 25132
25127 25132 25128
25129 25130 25133
25132 25134 25131
25134 25132 25135
25132 25127 25136
25135 25132 25136
25135 25136 25137
25138 25127 25124
25138 25136 25127
25138 25139 25136
25122 25138 25124
25138 25122 25121
25139 25138 25121
25140 25129 25133
25129 25140 25141
25142 25141 25140
25141 25142 25143
25144 25143 25142
25143 25144 25145
25146 25145 25144
25145 25146 25147
25148 25147 25146
25147 25148 25149
25150 25149 25148
25149 25150 25151
25150 25152 25151
25152 25150 25153
25153 25154 25152
25154 25153 25155
25155 25156 25154
25156 25155 25157
25145 25158 25143
25145 25159 25158
25147 25159 25145
25159 25147 25160
25160 25147 25161
25149 25161 25147
25160 25162 25159
25162 25158 25159
25162 25163 25158
25162 25160 25164
25164 25165 25162
25162 25165 25163
25165 25164 25166
25166 25167 25165
25163 25165 25167
25167 25166 25168
25163 25169 25158
25168 25170 25167
25170 25168 25171
25172 25166 25164
25168 25173 25171
25173 25174 25171
25173 25175 25174
25175 25176 25174
25176 25175 25177
25177 25178 25176
25179 25176 25178
25178 25180 25179
25180 25178 25181
25182 25181 25178
25178 25177 25182
25181 25182 25183
25184 25181 25183
25181 25184 25185
25176 25179 25186
25186 25174 25176
25187 25180 25181
25187 25181 25185
25188 25187 25185
25189 25187 25188
25187 25189 25190
25190 25180 25187
25184 25191 25185
25191 25192 25185
25188 25185 25192
25192 25191 25193
25192 25193 25194
25195 25188 25192
25194 25195 25192
25193 25196 25194
25193 25197 25196
25198 25183 25182
25182 25199 25198
25200 25198 25199
25199 25201 25200
25201 25199 25202
25202 25203 25201
25203 25202 25204
25198 25200 25205
25205 25206 25198
25206 25205 25207
25208 25206 25207
25206 25208 25209
25210 25209 25208
25209 25210 25211
25211 25212 25197
25212 25211 25210
25175 25204 25202
25204 25175 25173
25168 25204 25173
25168 25203 25204
25202 25177 25175
25177 25202 25199
25199 25182 25177
25209 25183 25206
25183 25198 25206
25183 25209 25184
25211 25184 25209
25184 25211 25191
25211 25193 25191
25193 25211 25197
25197 25212 25196
25212 25213 25196
25213 25212 25214
25215 25213 25214
25213 25215 25216
25217 25216 25215
25216 25217 25218
25154 25218 25217
25219 25154 25217
25154 25156 25218
25219 25152 25154
25219 25220 25152
25221 25219 25217
25221 25217 25222
25217 25215 25222
25221 25223 25219
25223 25220 25219
25224 25223 25221
25223 25225 25220
25223 25226 25225
25226 25223 25224
25227 25225 25226
25226 25228 25227
25228 25226 25229
25224 25229 25226
25225 25227 25230
25230 25231 25225
25231 25220 25225
25231 25151 25220
25151 25152 25220
25232 25231 25230
25227 25232 25230
25232 25227 25233
25228 25233 25227
25233 25234 25232
25234 25233 25235
25236 25235 25233
25233 25228 25236
25235 25236 25237
25238 25234 25235
25238 25235 25237
25229 25224 25239
25151 25231 25240
25234 25240 25232
25232 25240 25231
25234 25161 25240
25238 25161 25234
25238 25241 25161
25242 25241 25238
25237 25242 25238
25237 25243 25242
25241 25160 25161
25164 25160 25241
25242 25164 25241
25149 25240 25161
25151 25240 25149
25172 25164 25242
25243 25172 25242
25243 25244 25172
25243 25245 25244
25246 25244 25245
25244 25246 25247
25247 25248 25244
25244 25248 25172
25245 25249 25246
25249 25245 25250
25251 25249 25250
25249 25251 25252
25253 25252 25251
25252 25253 25254
25255 25254 25253
25254 25255 25256
25256 25255 25214
25214 25255 25257
25253 25257 25255
25258 25250 25245
25245 25243 25258
25250 25258 25259
25260 25250 25259
25250 25260 25251
25261 25251 25260
25251 25261 25253
25257 25253 25261
25261 25222 25257
25222 25261 25239
25260 25239 25261
25257 25222 25215
25214 25257 25215
25221 25222 25239
25254 25207 25252
25205 25252 25207
25252 25205 25249
25205 25246 25249
25246 25205 25200
25200 25247 25246
25247 25200 25201
25247 25201 25203
25259 25229 25260
25239 25260 25229
25239 25224 25221
25247 25203 25248
25203 25166 25248
25172 25248 25166
25203 25168 25166
25207 25254 25208
25256 25208 25254
25208 25256 25210
25210 25256 25212
25256 25214 25212
25229 25259 25228
25259 25236 25228
25236 25259 25258
25258 25237 25236
25237 25258 25243
25262 25263 25264
25263 25262 25265
25266 25265 25262
25265 25266 25267
25268 25267 25266
25267 25268 25269
25269 25270 25267
25270 25269 25271
25272 25270 25271
25271 25273 25272
25273 25169 25272
25169 25273 25274
25275 25169 25274
25169 25275 25158
25275 25143 25158
25143 25275 25141
25123 25274 25273
25274 25123 25125
25125 25275 25274
25275 25125 25126
25126 25141 25275
25141 25126 25129
25273 25119 25123
25119 25273 25271
25271 25120 25119
25120 25271 25269
25269 25276 25120
25276 25269 25268
25268 25092 25276
25092 25268 25090
25266 25090 25268
25090 25266 25088
25262 25088 25266
25088 25262 25086
25264 25086 25262
25086 25264 25083
25277 25083 25264
25264 25278 25277
25278 25264 25263
25278 25279 25277
25279 25278 25280
25076 25279 25280
25278 25174 25280
25174 25186 25280
25280 25186 25076
25174 25278 25171
25263 25171 25278
25171 25263 25170
25265 25170 25263
25170 25265 25281
25281 25167 25170
25281 25163 25167
25272 25163 25281
25272 25281 25270
25163 25272 25169
25281 25267 25270
25267 25281 25265
25075 25279 25076
25279 25075 25079
25186 25282 25076
25186 25179 25282
25179 25283 25282
25282 25283 25284
25283 25285 25284
25285 25283 25190
25190 25286 25285
25286 25190 25189
25189 25287 25286
25287 25189 25288
25188 25288 25189
25288 25188 25195
25180 25190 25283
25179 25180 25283
25282 25284 25074
25289 25286 25287
25286 25289 25290
25290 25285 25286
25291 25290 25289
25290 25291 25292
25293 25292 25291
25292 25293 25294
25294 25295 25292
25295 25294 25296
25296 25297 25295
25297 25296 25298
25298 25077 25297
25077 25298 25299
25292 25300 25290
25300 25292 25295
25295 25301 25300
25301 25295 25297
25301 25297 25077
25301 25077 25074
25285 25290 25300
25299 25078 25077
25078 25299 25302
25302 25080 25078
25080 25302 25303
25303 25082 25080
25082 25303 25304
25304 25084 25082
25084 25304 25305
25306 25084 25305
25084 25306 25085
25307 25085 25306
25085 25307 25087
25308 25087 25307
25087 25308 25089
25093 25089 25308
25300 25284 25285
25284 25300 25301
25074 25284 25301
25282 25074 25076
25115 25276 25309
25113 25115 25309
25106 25113 25309
25309 25098 25106
25098 25309 25096
25096 25309 25092
25309 25276 25092
25115 25120 25276
25310 25311 25312
25311 25310 25313
25310 25314 25313
25314 25310 25315
25315 25316 25314
25316 25315 25317
25318 25312 25311
25312 25318 25319
25320 25319 25318
25319 25320 25321
25322 25321 25320
25321 25322 25323
25324 25323 25322
25323 25324 25325
25324 25326 25325
25326 25324 25327
25327 25328 25326
25328 25327 25329
25329 25330 25328
25330 25329 25331
25331 25332 25330
25332 25331 25333
25333 25334 25332
25334 25333 25335
25328 25336 25326
25336 25328 25337
25330 25337 25328
25337 25338 25336
25338 25337 25339
25340 25339 25337
25337 25330 25340
25332 25340 25330
25339 25340 25341
25342 25341 25340
25334 25342 25332
25340 25332 25342
25341 25342 25343
25344 25336 25338
25336 25344 25345
25342 25346 25343
25346 25342 25347
25342 25334 25347
25348 25345 25344
25345 25348 25349
25350 25349 25348
25349 25350 25351
25352 25351 25350
25351 25352 25353
25352 25354 25353
25354 25352 25355
25355 25356 25354
25356 25355 25357
25357 25358 25356
25358 25357 25359
25359 25360 25358
25360 25359 25361
25133 25357 25355
25357 25133 25130
25130 25359 25357
25350 25140 25352
25355 25140 25133
25140 25355 25352
25140 25350 25142
25359 25130 25131
25131 25361 25359
25361 25131 25134
25315 25356 25358
25356 25315 25310
25310 25354 25356
25317 25358 25360
25358 25317 25315
25142 25348 25144
25348 25142 25350
25344 25144 25348
25144 25344 25146
25338 25146 25344
25146 25338 25148
25339 25148 25338
25148 25339 25150
25339 25153 25150
25153 25339 25341
25341 25155 25153
25155 25341 25343
25343 25157 25155
25157 25343 25346
25001 24970 24969
25001 25362 24970
25362 25001 25363
25364 25363 25001
25001 25011 25364
25364 25011 25365
25010 25365 25011
25012 25365 25010
25365 25012 25366
25012 25015 25366
25367 25139 25368
25369 25368 25139
25116 25369 25139
25116 25370 25369
25116 25139 25121
25367 25136 25139
25367 25137 25136
25370 25116 25112
25370 25112 25111
25353 25321 25351
25321 25353 25319
25323 25351 25321
25351 25323 25349
25325 25349 25323
25349 25325 25345
25326 25345 25325
25345 25326 25336
25353 25312 25319
25312 25353 25354
25354 25310 25312
25371 25022 25038
25371 25020 25022
25371 25372 25020
25372 25021 25020
25079 25277 25279
25277 25079 25081
25083 25277 25081
