byte offset: 0
first index: 17688
index count: 35826
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

4902 4903 4904
4903 4902 4905
4906 4903 4905
4903 4906 4907
4906 4908 4907
4908 4906 4909
4907 4908 4910
4907 4910 4903
4906 4911 4909
4909 4911 4912
4911 4906 4913
4913 4906 4905
4911 4914 4912
4914 4911 4915
4913 4915 4911
4912 4914 4916
4917 4902 4904
4902 4917 4918
4917 4919 4918
4919 4920 4918
4919 4921 4920
4921 4922 4920
4922 4921 4923
4920 4924 4918
4924 4902 4918
4902 4924 4925
4925 4905 4902
4925 4924 4926
4927 4924 4920
4924 4927 4926
4920 4922 4927
4928 4926 4927
4922 4928 4927
4926 4928 4929
4930 4926 4929
4926 4930 4931
4925 4926 4931
4928 4922 4932
4922 4923 4932
4923 4933 4932
4930 4934 4931
4935 4931 4934
4936 4935 4934
4931 4935 4937
4938 4931 4937
4938 4925 4931
4925 4938 4939
4925 4939 4905
4940 4905 4939
4938 4940 4939
4940 4938 4941
4940 4941 4942
4943 4942 4941
4942 4943 4944
4945 4942 4944
4942 4945 4946
4938 4947 4941
4943 4941 4948
4949 4948 4941
4941 4947 4949
4950 4948 4949
4944 4951 4945
4952 4945 4951
4945 4952 4953
4951 4944 4954
4943 4954 4944
4954 4943 4955
4956 4955 4943
4956 4943 4948
4955 4956 4957
4958 4945 4953
4945 4958 4946
4953 4959 4958
4960 4958 4959
4958 4960 4961
4962 4960 4959
4962 4959 4963
4959 4964 4963
4959 4953 4964
4965 4962 4963
4963 4966 4965
4966 4963 4967
4968 4967 4963
4964 4968 4963
4967 4968 4969
4970 4965 4966
4965 4970 4971
4969 4972 4967
4972 4969 4973
4974 4973 4969
4973 4974 4975
4967 4976 4966
4976 4967 4972
4966 4977 4970
4977 4966 4976
4976 4978 4977
4978 4976 4979
4972 4979 4976
4975 4980 4973
4980 4975 4981
4981 4982 4980
4983 4980 4982
4980 4983 4984
4984 4973 4980
4973 4984 4972
4979 4972 4984
4982 4981 4985
4986 4977 4978
4978 4987 4986
4987 4988 4986
4988 4987 4989
4990 4989 4987
4989 4990 4991
4992 4991 4990
4987 4978 4993
4993 4978 4979
4993 4990 4987
4994 4986 4988
4988 4995 4994
4994 4995 4996
4986 4994 4997
4977 4986 4997
4997 4970 4977
4970 4997 4998
4994 4998 4997
4998 4971 4970
4971 4998 4999
4999 5000 4971
5000 4999 5001
5001 5002 5000
5002 5001 5003
5004 5001 4999
5001 5004 5005
5005 5003 5001
5006 4999 4998
4999 5006 5004
4998 4994 5006
5006 4994 4996
5006 5007 5004
5006 4996 5007
5003 5005 5008
5008 5009 5003
5009 5002 5003
5009 5008 5010
5011 5005 5004
5011 5004 5007
5011 5012 5005
5005 5012 5008
5012 5011 5013
5013 5014 5012
5014 5013 5015
5016 5014 5015
