byte offset: 0
first index: 0
index count: 8262
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 1 0
4 5 1
6 7 8
6 8 9
10 11 12
10 12 13
14 15 16
16 17 14
18 14 19
20 18 21
14 22 23
22 14 24
20 25 26
26 27 14
28 29 30
30 29 31
32 33 34
32 34 35
36 37 35
38 39 40
38 40 41
42 43 44
42 44 45
46 47 48
46 48 49
50 51 49
51 50 52
51 52 53
54 55 56
54 56 57
58 54 57
58 57 59
60 61 62
60 62 63
64 61 60
64 65 61
66 67 68
69 67 66
68 70 66
71 70 68
71 72 70
69 66 73
74 75 76
76 77 78
79 76 80
81 76 82
76 83 84
85 86 76
87 88 89
89 88 90
91 88 87
90 92 93
94 90 93
93 92 95
95 96 97
96 95 98
99 100 101
99 101 102
103 100 99
103 104 100
105 106 103
105 107 106
108 107 105
108 109 107
110 109 108
110 111 109
112 111 110
112 113 111
114 113 112
114 112 115
116 114 115
116 117 114
116 118 117
117 119 120
121 120 119
121 122 120
123 118 124
123 124 125
126 124 118
127 126 119
127 128 126
127 129 128
128 129 130
128 130 131
130 132 131
130 133 132
133 134 132
133 135 134
135 136 134
135 137 136
137 138 136
137 139 138
139 140 141
140 142 141
140 143 142
139 141 144
145 146 147
146 145 148
146 148 149
150 147 146
151 152 145
153 154 155
153 155 156
153 156 157
153 157 158
158 157 159
158 159 160
160 159 161
160 161 162
162 161 163
164 165 166
167 166 168
169 166 170
166 171 172
173 174 166
166 175 176
177 178 179
180 178 177
180 177 181
182 180 181
183 182 181
183 181 184
185 183 184
185 184 186
179 187 177
185 186 188
189 185 188
190 189 188
190 188 191
188 192 191
191 192 193
193 194 191
194 195 191
195 196 191
196 197 191
197 198 191
198 190 199
200 201 202
200 202 203
204 201 200
204 205 201
206 207 203
206 208 207
209 207 208
210 211 212
212 211 213
213 214 212
215 210 212
216 215 212
212 217 216
218 217 212
219 218 212
214 219 212
219 220 218
219 221 220
219 222 221
223 221 222
223 222 224
225 223 224
225 226 223
227 226 225
228 227 225
228 229 227
230 229 228
228 231 232
233 234 235
233 235 236
237 238 233
239 238 237
239 237 240
241 239 240
241 240 242
243 241 242
243 242 244
245 243 244
245 244 246
247 245 246
247 248 245
249 248 247
249 247 250
251 252 250
251 253 252
254 253 251
254 255 253
256 257 258
256 258 259
259 258 260
259 260 261
261 260 262
261 262 263
264 257 256
264 265 257
263 262 266
267 268 269
267 269 270
267 270 271
272 273 271
272 274 273
273 274 275
273 275 276
237 233 277
278 277 279
278 279 280
281 236 278
281 278 282
283 281 282
283 284 281
285 284 283
285 286 284
287 286 285
287 288 286
289 288 287
289 290 288
291 290 289
291 289 292
293 291 292
293 294 291
295 294 296
295 296 297
298 295 297
298 297 299
300 301 302
300 302 303
304 305 306
306 305 307
308 309 310
308 310 311
312 308 311
312 311 313
314 315 316
314 316 317
318 319 320
318 320 321
322 323 324
323 325 324
326 327 328
326 329 327
330 329 331
332 333 334
332 334 335
336 337 338
336 338 339
340 341 342
340 342 343
344 341 345
345 346 344
345 347 346
348 349 350
348 350 351
352 349 348
352 353 349
354 355 356
354 356 357
358 354 357
358 357 359
360 361 362
363 360 362
361 360 364
365 361 364
365 364 366
363 367 360
368 369 370
369 371 370
372 368 370
371 373 374
375 373 371
373 376 374
376 377 378
378 379 376
380 381 382
380 382 383
384 380 383
384 383 385
386 384 387
386 387 388
389 386 388
389 388 390
391 389 390
391 390 392
393 391 392
393 392 394
395 393 394
395 396 393
397 396 395
397 395 398
397 398 399
398 400 401
402 401 400
402 400 403
404 405 399
404 406 405
407 399 405
408 401 407
408 407 409
408 409 410
409 411 410
409 412 411
411 412 413
411 413 414
414 413 415
414 415 416
416 415 417
416 417 418
418 417 419
418 419 420
420 421 422
420 422 423
423 422 424
423 424 425
426 427 428
428 429 426
428 430 429
431 428 427
432 426 433
434 435 436
434 436 437
434 438 435
434 439 438
439 440 438
439 441 440
441 442 440
441 443 442
443 444 442
445 446 447
448 445 447
448 449 445
450 449 448
451 449 450
451 452 449
453 452 451
453 454 452
446 445 455
453 456 454
457 456 453
458 456 457
458 459 456
456 459 460
459 461 460
461 459 462
462 459 463
463 459 464
464 459 465
465 459 466
466 467 458
468 469 470
468 470 471
472 468 471
472 471 473
474 469 475
474 475 476
477 476 475
478 479 480
479 481 480
481 479 482
483 479 478
484 479 483
479 484 485
486 479 485
487 479 486
482 479 487
487 486 488
487 488 489
487 489 490
491 490 489
491 492 490
493 492 491
493 491 494
495 493 494
496 493 495
496 495 497
498 496 497
496 499 500
501 502 503
501 503 504
502 505 503
502 506 505
506 507 505
506 508 507
509 501 504
509 504 510
508 511 507
512 513 514
512 515 513
512 516 515
517 516 518
517 518 519
518 520 519
518 521 520
522 523 524
522 524 525
526 527 528
527 529 528
530 531 532
530 532 533
534 530 533
534 533 535
536 537 538
536 538 539
540 541 542
540 542 543
544 545 546
545 547 546
548 549 550
548 551 549
552 551 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 563 567
567 568 566
567 569 568
570 571 572
570 572 573
574 571 570
574 575 571
576 577 578
576 578 579
580 576 579
580 579 581
582 583 584
585 582 584
583 582 586
587 583 586
587 586 588
585 589 582
590 591 592
591 593 592
594 590 592
593 595 596
597 595 593
595 598 596
598 599 600
600 601 598
602 603 604
604 605 602
604 606 605
607 604 603
608 602 609
610 611 612
610 612 613
610 614 611
610 615 614
615 616 614
615 617 616
617 618 616
617 619 618
619 620 618
621 622 623
624 621 623
624 625 621
626 625 624
627 625 626
627 628 625
629 628 627
629 630 628
622 621 631
629 632 630
633 632 629
634 632 633
634 635 632
632 635 636
635 637 636
637 635 638
638 635 639
639 635 640
640 635 641
641 635 642
642 643 634
644 645 646
644 646 647
648 644 647
648 647 649
650 645 651
650 651 652
653 652 651
654 655 656
655 657 656
657 655 658
659 655 654
660 655 659
655 660 661
662 655 661
663 655 662
658 655 663
663 662 664
663 664 665
663 665 666
667 666 665
667 668 666
669 668 667
669 667 670
671 669 670
672 669 671
672 671 673
674 672 673
672 675 676
677 678 679
677 680 678
681 682 677
681 677 683
684 681 683
684 685 681
686 685 684
686 687 685
688 687 686
688 689 687
690 689 688
690 691 689
692 691 690
692 690 693
694 692 693
694 695 692
696 695 697
696 697 698
699 696 698
699 698 700
701 702 703
701 703 704
702 705 703
702 706 705
706 707 705
706 708 707
709 701 704
709 704 710
708 711 707
712 713 714
712 715 713
712 716 715
717 716 718
717 718 719
718 720 719
718 721 720
722 723 724
722 724 725
726 727 728
727 729 728
730 731 732
730 732 733
734 731 730
734 735 731
736 737 738
736 738 739
740 741 742
740 742 743
744 745 746
746 745 747
748 749 750
748 750 751
752 753 751
754 755 756
754 756 757
758 759 760
758 760 761
762 763 764
762 764 765
766 767 765
767 766 768
767 768 769
770 771 772
770 772 773
774 770 773
774 773 775
776 777 778
776 778 779
780 777 776
780 781 777
782 783 784
785 783 782
784 786 782
787 786 784
787 788 786
785 782 789
790 791 792
792 791 793
794 791 790
793 795 796
797 793 796
796 795 798
798 799 800
799 798 801
802 803 804
803 802 805
803 805 806
807 804 803
808 809 802
810 811 812
810 812 813
810 813 814
810 814 815
815 814 816
815 816 817
817 816 818
817 818 819
819 818 820
821 822 823
824 822 821
824 821 825
826 824 825
827 826 825
827 825 828
829 827 828
829 828 830
823 831 821
829 830 832
833 829 832
834 833 832
834 832 835
832 836 835
835 836 837
837 838 835
838 839 835
839 840 835
840 841 835
841 842 835
842 834 843
844 845 846
844 846 847
848 845 844
848 849 845
850 851 847
850 852 851
853 851 852
854 855 856
856 855 857
857 858 856
859 854 856
860 859 856
856 861 860
862 861 856
863 862 856
858 863 856
863 864 862
863 865 864
863 866 865
867 865 866
867 866 868
869 867 868
869 870 867
871 870 869
872 871 869
872 873 871
874 873 872
872 875 876
877 878 879
877 879 682
880 881 877
882 881 880
882 880 883
884 882 883
884 883 885
886 884 885
886 885 887
888 886 887
888 887 889
890 888 889
890 891 888
892 891 890
892 890 893
894 895 893
894 896 895
897 896 894
897 898 896
899 900 901
899 901 902
902 901 903
902 903 904
904 903 905
904 905 906
907 900 899
907 908 900
906 905 909
910 911 912
910 912 913
910 913 914
915 916 914
915 917 916
916 917 918
916 918 919
880 877 680
920 921 922
920 922 923
924 925 926
926 925 927
928 929 930
928 930 931
932 933 934
935 936 937
935 937 938
939 940 941
939 941 942
943 944 945
943 945 946
947 948 949
950 951 952
950 952 953
954 955 956
954 956 957
958 959 960
958 960 961
962 963 964
965 966 967
965 967 968
969 970 971
969 971 972
973 974 975
973 975 976
977 978 979
980 981 982
980 982 983
984 985 986
984 986 987
988 989 990
991 992 993
991 993 994
995 996 997
998 999 1000
998 1000 1001
1002 1003 1004
1002 1004 1005
1006 1007 1008
1006 1008 1009
1010 1011 1012
1013 1014 1015
1013 1015 1016
1017 1018 1019
1020 1021 1022
1020 1022 1023
1024 1025 1026
1024 1026 1027
1028 1029 1030
1028 1030 1031
1032 1033 1034
1032 1034 1035
1036 1037 1038
1039 1036 1038
1040 1039 1038
1039 1041 1036
1042 1036 1041
1042 1041 1043
1043 1044 1042
1043 1045 1044
1042 1044 1046
1045 1047 1044
1048 1036 1042
1048 1037 1036
1044 1047 1049
1044 1049 1050
1044 1050 1046
1046 1050 1051
1042 1046 1052
1042 1052 1048
1046 1053 1052
1045 1054 1047
1055 1047 1054
1055 1056 1047
1047 1056 1049
1046 1051 1057
1046 1057 1053
1051 1058 1057
1059 1056 1055
1060 1059 1055
1061 1059 1060
1061 1062 1059
1063 1061 1060
1063 1060 1064
1065 1061 1063
1065 1066 1061
1061 1066 1067
1068 1063 1064
1068 1069 1063
1069 1065 1063
1069 1070 1065
1071 1069 1068
1071 1068 1072
1073 1070 1069
1073 1069 1071
1074 1061 1067
1067 1066 1075
1061 1076 1062
1077 1078 1079
1077 1079 1080
1080 1079 1081
1080 1081 1082
1083 1078 1077
1083 1077 1084
1083 1084 1085
1083 1085 1086
1087 1088 1089
1087 1089 1090
1091 1092 1093
1091 1093 1094
1095 1096 1097
1095 1098 1099
1095 1100 1101
1095 1102 1103
1104 1105 1106
1104 1106 1107
1108 1109 1110
1108 1110 1111
1112 1113 1114
1113 1115 1114
1112 1116 1117
1118 1119 1120
1118 1120 1121
1119 1122 1120
1119 1123 1122
1124 1123 1125
1124 1125 1126
1126 1125 1127
1126 1127 1128
1129 1130 1131
1129 1131 1132
1132 1131 1133
1132 1133 1134
1135 1136 1137
1135 1137 1138
1139 1136 1135
1139 1140 1136
1141 1142 1143
1141 1143 1144
1145 1142 1141
1145 1141 1146
1147 1145 1146
1147 1148 1145
1149 1148 1147
1149 1150 1148
1151 1152 1153
1151 1153 1154
1154 1153 1155
1154 1155 1156
1155 1157 1156
1155 1158 1157
1159 1160 1161
1162 1160 1159
1162 1159 1163
1162 1163 1164
1162 1164 1165
1166 1165 1164
1165 1166 1167
1165 1167 1168
1167 1169 1168
1170 1168 1169
1171 1170 1169
1169 1172 1171
1173 1174 1175
1173 1175 1176
1177 1178 1179
1177 1179 1180
1180 1179 1181
1180 1181 1182
1182 1181 1183
1182 1183 1184
1184 1183 1185
1184 1185 1186
1186 1185 1187
1186 1187 1188
1188 1187 1189
1188 1189 1190
1190 1189 1191
1190 1191 1192
1178 1177 1193
1178 1193 1194
1195 1192 1191
1191 1196 1195
1197 1195 1196
1198 1195 1197
1198 1197 1199
1199 1200 1198
1201 1199 1197
1201 1197 1202
1202 1197 1203
1197 1196 1203
1202 1203 1204
1205 1202 1204
1206 1202 1205
1206 1201 1202
1205 1204 1207
1200 1208 1198
1200 1209 1210
1200 1210 1211
1212 1210 1209
1209 1213 1212
1209 1214 1213
1200 1215 1209
1209 1216 1214
1217 1209 1215
1209 1217 1216
1178 1194 1218
1218 1194 1219
1218 1219 1220
1221 1220 1219
1222 1220 1221
1222 1223 1220
1224 1225 1226
1224 1226 1227
1228 1224 1227
1228 1227 1229
1230 1228 1229
1230 1229 1231
1232 1230 1231
1232 1231 1233
1234 1232 1233
1234 1233 1235
1236 1234 1235
1236 1235 1237
1238 1236 1237
1238 1237 1239
1225 1240 1226
1225 1241 1240
1241 1242 1240
1241 1243 1242
1244 1238 1239
1244 1245 1238
1244 1246 1245
1244 1247 1246
1247 1248 1246
1247 1249 1248
1243 1250 1242
1243 1251 1250
1252 1250 1251
1252 1253 1250
1254 1253 1252
1254 1255 1253
1256 1257 1248
1256 1258 1257
1259 1260 1255
1261 1262 1263
1261 1263 1264
1263 1265 1266
1263 1266 1267
1266 1268 1267
1266 1269 1268
1270 1271 1272
1271 1273 1272
1271 1270 1274
1271 1274 1275
1273 1271 1275
1276 1275 1274
1276 1277 1275
1277 1278 1275
1273 1275 1278
1277 1279 1278
1280 1277 1276
1280 1281 1277
1281 1279 1277
1282 1281 1280
1282 1283 1281
1283 1284 1281
1281 1284 1279
1283 1285 1284
1286 1285 1283
1287 1283 1282
1286 1288 1287
1289 1286 1287
1289 1290 1286
1291 1290 1289
1291 1292 1290
1293 1292 1291
1293 1294 1292
1295 1294 1293
1295 1296 1294
1297 1296 1295
1297 1298 1296
1299 1298 1297
1299 1300 1298
1301 1300 1299
1301 1302 1300
1303 1302 1301
1303 1304 1302
1305 1306 1307
1307 1306 1308
1307 1308 1309
1306 1310 1308
1310 1306 1311
1311 1306 1305
1311 1305 1312
1312 1305 1313
1312 1313 1314
1314 1313 1315
1314 1315 1316
1316 1315 1317
1316 1317 1318
1318 1317 1319
1318 1319 1320
1320 1319 1321
1322 1310 1323
1324 1322 1323
1325 1322 1324
1324 1323 1326
1327 1322 1325
1310 1322 1327
1327 1325 1328
1328 1325 1329
1328 1329 1330
1330 1329 1331
1330 1331 1332
1332 1331 1333
1332 1333 1334
1334 1333 1335
1334 1335 1336
1336 1335 1337
1338 1339 1310
1340 1339 1338
1341 1340 1338
1340 1342 1339
1310 1343 1338
1343 1341 1338
1343 1344 1341
1344 1345 1341
1344 1346 1345
1346 1347 1345
1346 1348 1347
1348 1349 1347
1348 1350 1349
1350 1351 1349
1350 1352 1351
1352 1353 1351
1354 1355 1356
1357 1355 1354
1358 1355 1357
1357 1354 1359
1360 1359 1354
1360 1361 1359
1361 1360 1362
1361 1362 1363
1360 1364 1362
1363 1362 1365
1366 1360 1354
1366 1354 1356
1362 1367 1365
1362 1368 1367
1362 1364 1368
1364 1369 1368
1360 1370 1364
1360 1366 1370
1364 1370 1371
1363 1365 1372
1373 1372 1365
1373 1365 1374
1365 1367 1374
1364 1371 1375
1364 1375 1369
1369 1375 1376
1377 1373 1374
1378 1373 1377
1379 1378 1377
1379 1377 1380
1381 1378 1379
1381 1382 1378
1383 1381 1379
1383 1379 1384
1379 1385 1384
1386 1382 1381
1386 1381 1387
1387 1381 1383
1387 1383 1388
1389 1386 1387
1389 1390 1386
1391 1389 1387
1391 1387 1388
1392 1385 1379
1385 1393 1384
1379 1380 1394
1395 1396 1397
1395 1397 1398
1396 1399 1397
1396 1400 1399
1401 1395 1398
1401 1402 1395
1401 1403 1402
1401 1404 1403
1405 1406 1407
1405 1407 1408
1409 1410 1411
1409 1411 1412
1413 1414 1415
1413 1415 1416
1417 1418 1419
1417 1419 1420
1421 1422 1423
1423 1422 1424
1421 1425 1426
1427 1428 1429
1427 1429 1430
1430 1429 1431
1430 1431 1432
1433 1434 1432
1433 1435 1434
1435 1436 1434
1435 1437 1436
1438 1439 1440
1438 1440 1441
1439 1442 1440
1439 1443 1442
1444 1445 1446
1444 1446 1447
1448 1444 1447
1448 1447 1449
1450 1451 1452
1450 1452 1453
1454 1450 1453
1454 1455 1450
1456 1455 1454
1456 1454 1457
1458 1456 1457
1458 1457 1459
1460 1461 1462
1460 1462 1463
1461 1464 1462
1461 1465 1464
1464 1465 1466
1464 1466 1467
1468 1469 1470
1471 1468 1470
1471 1472 1468
1471 1473 1472
1471 1474 1473
1475 1473 1474
1474 1476 1475
1474 1477 1476
1476 1477 1478
1479 1478 1477
1480 1478 1479
1478 1480 1481
1482 1483 1484
1482 1484 1485
1486 1487 1488
1486 1488 1489
1487 1490 1488
1487 1491 1490
1491 1492 1490
1491 1493 1492
1493 1494 1492
1493 1495 1494
1495 1496 1494
1495 1497 1496
1497 1498 1496
1497 1499 1498
1499 1500 1498
1499 1501 1500
1489 1502 1486
1489 1503 1502
1489 1504 1503
1505 1500 1501
1500 1505 1506
1507 1506 1505
1508 1507 1505
1508 1509 1507
1509 1508 1510
1511 1507 1509
1511 1512 1507
1512 1513 1507
1507 1513 1506
1512 1514 1513
1515 1512 1511
1516 1514 1512
1515 1516 1512
1516 1517 1514
1510 1508 1518
1504 1519 1503
1510 1520 1521
1522 1519 1523
1504 1523 1519
1524 1522 1523
1524 1523 1525
1526 1527 1528
1529 1528 1527
1528 1529 1530
1528 1530 1531
1526 1528 1532
1526 1532 1533
1528 1531 1534
1535 1532 1528
1528 1534 1535
1536 1526 1537
1526 1538 1537
1537 1539 1536
1540 1536 1539
1540 1539 1541
1541 1539 1542
1541 1542 1543
1544 1540 1541
1545 1541 1543
1544 1541 1545
1545 1543 1546
1537 1547 1539
1539 1547 1548
1539 1548 1542
1549 1548 1547
1547 1550 1549
1551 1549 1550
1551 1552 1549
1553 1552 1551
1553 1554 1552
1555 1554 1553
1555 1556 1554
1557 1556 1555
1557 1558 1556
1559 1558 1557
1559 1560 1558
1561 1560 1559
1561 1562 1560
1563 1562 1561
1563 1564 1562
1564 1563 1565
1564 1565 1566
1564 1566 1567
1567 1566 1568
1567 1568 1569
1570 1569 1568
1571 1569 1570
1571 1572 1569
1573 1574 1575
1573 1575 1576
1577 1574 1573
1577 1578 1574
1579 1578 1577
1579 1580 1578
1581 1580 1579
1581 1582 1580
1583 1582 1581
1583 1584 1582
1585 1584 1583
1585 1586 1584
1587 1586 1585
1587 1588 1586
1576 1575 1589
1576 1589 1590
1590 1589 1591
1590 1591 1592
1593 1588 1587
1593 1587 1594
1593 1594 1595
1593 1595 1596
1596 1595 1597
1596 1597 1598
1592 1591 1599
1592 1599 1600
1601 1600 1599
1601 1599 1602
1603 1601 1602
1603 1602 1604
1605 1597 1606
1605 1606 1607
1608 1604 1609
1610 1611 1612
1610 1612 1613
1612 1614 1615
1615 1614 1616
1615 1616 1617
1612 1615 1618
1619 1620 1621
1621 1620 1622
1621 1623 1619
1621 1624 1623
1622 1624 1621
1625 1623 1624
1625 1624 1626
1626 1624 1627
1622 1627 1624
1626 1627 1628
1629 1625 1626
1629 1626 1630
1630 1626 1628
1631 1629 1630
1631 1630 1632
1632 1630 1633
1630 1628 1633
1632 1633 1634
1635 1632 1634
1636 1631 1632
1635 1636 1637
1638 1636 1635
1638 1635 1639
1640 1638 1639
1640 1639 1641
1642 1640 1641
1642 1641 1643
1644 1642 1643
1644 1643 1645
1646 1644 1645
1646 1645 1647
1648 1646 1647
1648 1647 1649
1650 1648 1649
1650 1649 1651
1652 1650 1651
1652 1651 1653
1654 1655 1656
1655 1657 1656
